Loudness,MFCC_1,MFCC_2,MFCC_3,MFCC_4,MFCC_5,MFCC_6,MFCC_7,MFCC_8,MFCC_9,MFCC_10,MFCC_11,MFCC_12,ZCR,Chroma_1,Chroma_2,Chroma_3,Chroma_4,Chroma_5,Chroma_6,Chroma_7,Chroma_8,Chroma_9,Chroma_10,Chroma_11,Chroma_12,Mel_Spectrogram_1,Mel_Spectrogram_2,Mel_Spectrogram_3,Mel_Spectrogram_4,Mel_Spectrogram_5,Mel_Spectrogram_6,Mel_Spectrogram_7,Mel_Spectrogram_8,Mel_Spectrogram_9,Mel_Spectrogram_10,Mel_Spectrogram_11,Mel_Spectrogram_12,Mean
0.0023952820056066955,,,,,,,,,,,,,0.0322265625,,,,,,,,,,,,,,,,,,,,,,,,,0.017310922252803347
0.003600408403622869,,,,,,,,,,,,,0.033203125,,,,,,,,,,,,,,,,,,,,,,,,,0.018401766701811435
0.01283226795083461,,,,,,,,,,,,,0.0126953125,,,,,,,,,,,,,,,,,,,,,,,,,0.012763790225417305
0.032553676129155586,,,,,,,,,,,,,0.0205078125,,,,,,,,,,,,,,,,,,,,,,,,,0.026530744314577793
0.04549451652187812,,,,,,,,,,,,,0.0185546875,,,,,,,,,,,,,,,,,,,,,,,,,0.03202460201093906
0.046369408841098726,,,,,,,,,,,,,0.01953125,,,,,,,,,,,,,,,,,,,,,,,,,0.03295032942054936
0.03807952411156842,,,,,,,,,,,,,0.0185546875,,,,,,,,,,,,,,,,,,,,,,,,,0.02831710580578421
0.027968451926904694,,,,,,,,,,,,,0.033203125,,,,,,,,,,,,,,,,,,,,,,,,,0.03058578846345235
0.02173587856484231,,,,,,,,,,,,,0.0771484375,,,,,,,,,,,,,,,,,,,,,,,,,0.049442158032421156
0.018627010112778074,,,,,,,,,,,,,0.103515625,,,,,,,,,,,,,,,,,,,,,,,,,0.06107131755638904
0.015247693319113634,,,,,,,,,,,,,0.0927734375,,,,,,,,,,,,,,,,,,,,,,,,,0.054010565409556816
0.012435239059810973,,,,,,,,,,,,,0.0859375,,,,,,,,,,,,,,,,,,,,,,,,,0.04918636952990549
0.010422127830051194,,,,,,,,,,,,,0.0869140625,,,,,,,,,,,,,,,,,,,,,,,,,0.0486680951650256
0.009428477869654797,,,,,,,,,,,,,0.0927734375,,,,,,,,,,,,,,,,,,,,,,,,,0.0511009576848274
0.009503925314598781,,,,,,,,,,,,,0.095703125,,,,,,,,,,,,,,,,,,,,,,,,,0.052603525157299394
0.010197668673963036,,,,,,,,,,,,,0.0849609375,,,,,,,,,,,,,,,,,,,,,,,,,0.047579303086981516
0.010813456338091672,,,,,,,,,,,,,0.087890625,,,,,,,,,,,,,,,,,,,,,,,,,0.04935204066904583
0.01142326812839845,,,,,,,,,,,,,0.109375,,,,,,,,,,,,,,,,,,,,,,,,,0.06039913406419922
0.011429971248646816,,,,,,,,,,,,,0.1162109375,,,,,,,,,,,,,,,,,,,,,,,,,0.0638204543743234
0.011118116293868628,,,,,,,,,,,,,0.0654296875,,,,,,,,,,,,,,,,,,,,,,,,,0.03827390189693432
0.012157402481389298,,,,,,,,,,,,,0.0224609375,,,,,,,,,,,,,,,,,,,,,,,,,0.01730916999069465
0.017342535951851673,,,,,,,,,,,,,0.0263671875,,,,,,,,,,,,,,,,,,,,,,,,,0.021854861725925837
0.026682704387388696,,,,,,,,,,,,,0.0224609375,,,,,,,,,,,,,,,,,,,,,,,,,0.024571820943694346
0.040251842487058584,,,,,,,,,,,,,0.015625,,,,,,,,,,,,,,,,,,,,,,,,,0.027938421243529292
0.054866126517355535,,,,,,,,,,,,,0.0185546875,,,,,,,,,,,,,,,,,,,,,,,,,0.03671040700867777
0.06434027227565088,,,,,,,,,,,,,0.029296875,,,,,,,,,,,,,,,,,,,,,,,,,0.04681857363782544
0.07322906694511706,,,,,,,,,,,,,0.0283203125,,,,,,,,,,,,,,,,,,,,,,,,,0.05077468972255853
0.08401317158192795,,,,,,,,,,,,,0.0166015625,,,,,,,,,,,,,,,,,,,,,,,,,0.050307367040963974
0.07612437821472558,,,,,,,,,,,,,0.0146484375,,,,,,,,,,,,,,,,,,,,,,,,,0.04538640785736279
0.05903954988475055,,,,,,,,,,,,,0.0205078125,,,,,,,,,,,,,,,,,,,,,,,,,0.039773681192375274
0.053864452581017026,,,,,,,,,,,,,0.0546875,,,,,,,,,,,,,,,,,,,,,,,,,0.05427597629050851
0.0510096069272415,,,,,,,,,,,,,0.0810546875,,,,,,,,,,,,,,,,,,,,,,,,,0.06603214721362075
0.04798135137223669,,,,,,,,,,,,,0.0400390625,,,,,,,,,,,,,,,,,,,,,,,,,0.044010206936118346
0.04555763374382772,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.04555763374382772
0.04331009379669222,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.04331009379669222
0.041553907568358035,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.041553907568358035
0.04005100054826435,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.04005100054826435
0.038204526590309776,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.038204526590309776
0.03575780584615721,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.03575780584615721
0.03371069017642233,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.03371069017642233
0.032313444684416485,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.032313444684416485
0.031854742294485566,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.031854742294485566
0.03210307252305078,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.03210307252305078
0.03198988296024181,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.03198988296024181
0.03106413081378773,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.03106413081378773
0.03003789131333167,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.03003789131333167
0.029339591316553684,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.029339591316553684
0.02906752858829454,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.02906752858829454
0.02901354318164594,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.02901354318164594
0.02990553520246775,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.02990553520246775
0.03186012867232073,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.03186012867232073
0.03460519607999318,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.03460519607999318
0.036032025464833015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.036032025464833015
0.035727148787694805,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.035727148787694805
0.03642130874144916,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.03642130874144916
0.03173975941076892,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.03173975941076892
0.01955462264265681,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.01955462264265681
0.008025094970884087,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.008025094970884087
0.0048504160746323174,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0048504160746323174
0.004272745114480515,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.004272745114480515
0.005100902866559359,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.005100902866559359
0.006361402302044685,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.006361402302044685
0.005313089002032827,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.005313089002032827
0.0033146253894146263,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0033146253894146263
0.0017955259978521343,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0017955259978521343
0.0009942887177598,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0009942887177598
0.0002791687368599241,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0002791687368599241
0.00024874097352533094,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00024874097352533094
0.0003320634300353438,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0003320634300353438
0.00030194851787346125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00030194851787346125
0.00023078123355550287,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00023078123355550287
0.00036784900163722205,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00036784900163722205
0.0009977213922197263,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0009977213922197263
0.0036225626149443174,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0036225626149443174
0.0071408687451871245,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0071408687451871245
0.011024098571366504,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.011024098571366504
0.014072820461746233,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.014072820461746233
0.01552574945008294,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.01552574945008294
0.01524326392963489,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.01524326392963489
0.014911933636675917,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.014911933636675917
0.01584246759666755,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.01584246759666755
0.017304742520516114,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.017304742520516114
0.01798492661041576,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.01798492661041576
0.017163781746153423,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.017163781746153423
0.018219950984703973,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.018219950984703973
0.026308074004753566,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.026308074004753566
0.03199898676646482,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.03199898676646482
0.03401389443113605,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.03401389443113605
0.03317637979207141,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.03317637979207141
0.032473963738698236,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.032473963738698236
0.03747348282470144,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.03747348282470144
0.04515595452911568,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.04515595452911568
0.05040990327626026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.05040990327626026
0.05145093523608325,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.05145093523608325
0.05056683730232336,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.05056683730232336
0.04865441177809095,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.04865441177809095
0.046683037609726245,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.046683037609726245
0.045796298456321,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.045796298456321
0.043738226924343634,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.043738226924343634
0.04165687840322925,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.04165687840322925
0.04050943110909858,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.04050943110909858
0.038505771123140166,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.038505771123140166
0.03555064869069949,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.03555064869069949
0.03154777056281114,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.03154777056281114
0.026886112979239884,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.026886112979239884
0.020947816703678963,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.020947816703678963
0.013467003556733985,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.013467003556733985
0.010756734729798087,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.010756734729798087
0.011033146164020798,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.011033146164020798
0.010636042638323372,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.010636042638323372
0.010202212963856877,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.010202212963856877
0.00974103431792511,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00974103431792511
0.009419004349649606,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.009419004349649606
0.008998050547199108,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.008998050547199108
0.008379725608466958,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.008379725608466958
0.007748309614024757,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.007748309614024757
0.007129467889384059,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.007129467889384059
0.006571372165039663,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.006571372165039663
0.0058932619019159286,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0058932619019159286
0.0052176167681599345,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0052176167681599345
0.004734717819193851,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.004734717819193851
0.004648286101110652,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.004648286101110652
0.004955086729523278,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.004955086729523278
0.005184548478820193,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.005184548478820193
0.005098491849196873,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.005098491849196873
0.004753946610817569,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.004753946610817569
0.0042530761057397995,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0042530761057397995
0.0035061502591261116,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0035061502591261116
0.002529382244987061,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.002529382244987061
0.0014146354581208852,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0014146354581208852
0.0006412405198546904,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0006412405198546904
0.0005018449162604806,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0005018449162604806
0.000446128673841901,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.000446128673841901
0.0006146305654859699,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0006146305654859699
0.0006015060248388375,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0006015060248388375
